# Sitemap
Sitemap: https://garett.es/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /

# Specific rules for major search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# Disallow private or admin areas if any
# User-agent: *
# Disallow: /admin/
# Disallow: /checkout/

# Crawl-delay (optional, only if needed)
# Crawl-delay: 1
